

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   612  002682  6F                 	db	111	;'o'
   613  002683  6C                 	db	108	;'l'
   614  002684  61                 	db	97	;'a'
   615  002685  74                 	db	116	;'t'
   616  002686  69                 	db	105	;'i'
   617  002687  6C                 	db	108	;'l'
   618  002688  65                 	db	101	;'e'
   619  002689  20                 	db	32
   620  00268A  76                 	db	118	;'v'
   621  00268B  6F                 	db	111	;'o'
   622  00268C  6C                 	db	108	;'l'
   623  00268D  74                 	db	116	;'t'
   624  00268E  61                 	db	97	;'a'
   625  00268F  67                 	db	103	;'g'
   626  002690  65                 	db	101	;'e'
   627  002691  20                 	db	32
   628  002692  74                 	db	116	;'t'
   629  002693  6F                 	db	111	;'o'
   630  002694  20                 	db	32
   631  002695  31                 	db	49	;'1'
   632  002696  56                 	db	86	;'V'
   633  002697  20                 	db	32
   634  002698  0A                 	db	10
   635  002699  00                 	db	0
   636  00269A  53                 	db	83	;'S'
   637  00269B  65                 	db	101	;'e'
   638  00269C  74                 	db	116	;'t'
   639  00269D  20                 	db	32
   640  00269E  74                 	db	116	;'t'
   641  00269F  68                 	db	104	;'h'
   642  0026A0  65                 	db	101	;'e'
   643  0026A1  20                 	db	32
   644  0026A2  76                 	db	118	;'v'
   645  0026A3  6F                 	db	111	;'o'
   646  0026A4  6C                 	db	108	;'l'
   647  0026A5  61                 	db	97	;'a'
   648  0026A6  74                 	db	116	;'t'
   649  0026A7  69                 	db	105	;'i'
   650  0026A8  6C                 	db	108	;'l'
   651  0026A9  65                 	db	101	;'e'
   652  0026AA  20                 	db	32
   653  0026AB  76                 	db	118	;'v'
   654  0026AC  6F                 	db	111	;'o'
   655  0026AD  6C                 	db	108	;'l'
   656  0026AE  74                 	db	116	;'t'
   657  0026AF  61                 	db	97	;'a'
   658  0026B0  67                 	db	103	;'g'
   659  0026B1  65                 	db	101	;'e'
   660  0026B2  20                 	db	32
   661  0026B3  74                 	db	116	;'t'
   662  0026B4  6F                 	db	111	;'o'
   663  0026B5  20                 	db	32
   664  0026B6  32                 	db	50	;'2'
   665  0026B7  56                 	db	86	;'V'
   666  0026B8  20                 	db	32
   667  0026B9  0A                 	db	10
   668  0026BA  00                 	db	0
   669  0026BB  00                 	db	0	; dummy byte at the end
   670  0000                     
   671                           	psect	nvBANK6
   672  0006E5                     __pnvBANK6:
   673                           	callstack 0
   674  0006E5                     _TMR1_InterruptHandler:
   675                           	callstack 0
   676  0006E5                     	ds	2
   677  0006E7                     _timer1ReloadVal:
   678                           	callstack 0
   679  0006E7                     	ds	2
   680  0006E9                     _TMR0_InterruptHandler:
   681                           	callstack 0
   682  0006E9                     	ds	2
   683  0006EB                     _ADC_ActiveClockTuning_ISR:
   684                           	callstack 0
   685  0006EB                     	ds	2
   686  0006ED                     _ADC_Context4Thereshld_ISR:
   687                           	callstack 0
   688  0006ED                     	ds	2
   689  0006EF                     _ADC_Context3Thereshld_ISR:
   690                           	callstack 0
   691  0006EF                     	ds	2
   692  0006F1                     _ADC_Context2Thereshld_ISR:
   693                           	callstack 0
   694  0006F1                     	ds	2
   695  0006F3                     _ADC_Context1Thereshld_ISR:
   696                           	callstack 0
   697  0006F3                     	ds	2
   698  0006F5                     _ADC_ConversionComplete_ISR:
   699                           	callstack 0
   700  0006F5                     	ds	2
   701  0006F7                     _PWM2_16BIT_Period_InterruptHandler:
   702                           	callstack 0
   703  0006F7                     	ds	2
   704  0006F9                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   705                           	callstack 0
   706  0006F9                     	ds	2
   707  0006FB                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   708                           	callstack 0
   709  0006FB                     	ds	2
   710  0000                     _PMD8	set	104
   711  0000                     _PMD7	set	103
   712  0000                     _PMD6	set	102
   713  0000                     _PMD5	set	101
   714  0000                     _PMD4	set	100
   715  0000                     _PMD3	set	99
   716  0000                     _PMD2	set	98
   717  0000                     _PMD1	set	97
   718  0000                     _PMD0	set	96
   719  0000                     _OSCTUNE	set	176
   720  0000                     _OSCFRQ	set	177
   721  0000                     _OSCEN	set	179
   722  0000                     _OSCCON3	set	175
   723  0000                     _OSCCON1	set	173
   724  0000                     _C1FIFOBA	set	332
   725  0000                     _C1FIFOSTA1Lbits	set	352
   726  0000                     _C1TXQSTALbits	set	340
   727  0000                     _C1INTLbits	set	284
   728  0000                     _C1INTTbits	set	287
   729  0000                     _C1TRECUbits	set	310
   730  0000                     _C1CONUbits	set	258
   731  0000                     _C1INTHbits	set	285
   732  0000                     _C1CONTbits	set	259
   733  0000                     _C1CONU	set	258
   734  0000                     _C1CONH	set	257
   735  0000                     _C1CONL	set	256
   736  0000                     _C1CONHbits	set	257
   737  0000                     _C1INTT	set	287
   738  0000                     _C1INTU	set	286
   739  0000                     _C1INTH	set	285
   740  0000                     _C1INTL	set	284
   741  0000                     _C1NBTCFGT	set	263
   742  0000                     _C1NBTCFGU	set	262
   743  0000                     _C1NBTCFGH	set	261
   744  0000                     _C1NBTCFGL	set	260
   745  0000                     _C1TXQCONT	set	339
   746  0000                     _C1TXQCONU	set	338
   747  0000                     _C1TXQCONH	set	337
   748  0000                     _C1FLTCON0H	set	385
   749  0000                     _C1MASK1T	set	411
   750  0000                     _C1MASK1U	set	410
   751  0000                     _C1MASK1H	set	409
   752  0000                     _C1MASK1L	set	408
   753  0000                     _C1FLTOBJ1T	set	407
   754  0000                     _C1FLTOBJ1U	set	406
   755  0000                     _C1FLTOBJ1H	set	405
   756  0000                     _C1FLTOBJ1L	set	404
   757  0000                     _C1INTUbits	set	286
   758  0000                     _C1FIFOCON1T	set	351
   759  0000                     _C1FIFOCON1U	set	350
   760  0000                     _C1FIFOCON1H	set	349
   761  0000                     _C1FIFOCON1L	set	348
   762  0000                     _C1TXQCONL	set	336
   763  0000                     _I2C1PIEbits	set	667
   764  0000                     _I2C1PIRbits	set	666
   765  0000                     _I2C1ERRbits	set	663
   766  0000                     _I2C1CON1bits	set	661
   767  0000                     _I2C1TXB	set	651
   768  0000                     _I2C1RXB	set	650
   769  0000                     _I2C1STAT1bits	set	665
   770  0000                     _I2C1CON0bits	set	660
